chlor_a,ss
0.14242865,31.119999
0.14454894,31.08
0.14431205,31.32
0.14051393,31.244999
0.14199875,31.224998
0.13480623,31.394999
0.12774402,31.46
0.11806976,31.529999
0.120374955,31.205
0.11418502,31.179998
0.11006327,31.224998
0.111291,31.48
0.12294534,31.46
0.12964036,31.505
0.13394502,31.585
0.13861823,31.974998
0.13703416,31.949999
0.13451739,32.219997
0.13710694,31.974998
0.14163502,31.554998
0.13231605,31.56
0.12774831,31.369999
0.12263159,30.654999
0.11409607,31.14
0.09841875,31.63
0.10002188,31.984999
0.11309912,31.765
0.1286442,31.849998
0.10420198,32.135
0.10103432,32.195
0.10069138,32.03
0.09372578,32.094997
0.09158191,32.015
0.097417355,31.9
0.08664924,31.945
0.09458387,31.685
0.0893394,32.29
0.09432088,32.385
0.092612155,31.859999
0.110237055,31.925
0.11013787,31.135
0.17289281,31.3
0.17433664,31.525
0.17614152,31.515
0.16558719,31.5
0.15761736,31.535
0.15256849,31.5
0.15207155,31.465
0.1536928,31.265
0.1579387,31.22
0.15414093,31.025
0.15412246,31.304998
0.1508486,31.455
0.14427482,31.654999
0.14718817,31.585
0.13810033,31.554998
0.12711082,31.74
0.114038944,31.595
0.117651775,31.474998
0.118665054,31.65
0.113093205,31.48
0.12099254,31.71
0.13105206,31.515
0.1483852,31.58
0.14143729,31.465
0.145072,31.675
0.14486054,32.135
0.14069675,32.28
0.14103183,32
0.15056692,31.685
0.14494476,31.359999
0.13308075,31.34
0.122178674,31.355
0.12036613,31.365
0.11462047,31.474998
0.10110846,31.88
0.0929432,31.74
0.08744436,31.535
NaN,31.83
0.11056434,32.155
0.11091912,31.945
0.11771481,31.605
0.10252412,31.554998
0.101420194,31.545
0.093241505,31.349998
0.0928357,31.724998
NaN,32.25
NaN,32.16
0.11791595,31.429998
0.11477635,31.98
0.11476211,31.55
0.1648274,31.34
0.16960552,31.42
0.17219688,31.394999
0.16081522,31.345
0.15573366,31.42
0.15690134,31.529999
0.1550033,31.4
0.15907517,31.24
0.1597926,31.23
0.15701255,31.295
0.15619567,31.38
0.15295154,31.41
0.13644923,31.72
0.12661602,31.939999
0.13000028,31.71
0.13679367,31.724998
0.13033217,31.404999
0.120453574,31.019999
0.11998688,31.144999
0.11873479,31.275
0.12722923,31.32
0.1419727,31.3
0.1412746,31.494999
0.13906668,31.635
0.1450002,31.83
0.1481981,32
0.14583294,32.02
0.14090441,31.765
0.13742591,31.525
0.13225795,31.39
0.12509057,31.445
0.11718259,31.535
0.12111649,31.265
0.12532173,31.324999
0.12034314,31.545
0.091540925,31.81
0.09159775,31.769999
0.09059105,31.609999
0.10892037,31.824999
0.11451479,31.89
0.11771481,31.71
0.10341674,31.73
0.10336849,31.664999
0.10333219,31.795
0.104944184,31.84
0.109137066,31.689999
0.10794527,31.349998
0.117915116,31.199999
0.119118966,31.16
0.12496611,31.414999
0.16397932,31.279999
0.16418791,31.359999
0.16708769,31.46
0.1642174,31.414999
0.15925436,31.505
0.16181119,31.445
0.16457154,31.33
0.15969539,31.17
0.1569888,31.15
0.15252006,31.23
0.15148081,31.425
0.14455451,31.449999
0.13027544,31.664999
0.12401482,31.82
0.13459383,31.515
0.13689594,31.23
0.12793738,30.96
0.11693851,31.13
0.12507321,31.404999
0.13008347,31.574999
0.12741339,31.535
0.1358367,31.474998
0.13771282,31.59
0.14114161,31.56
0.15384102,31.824999
0.1551322,32.085
0.14997484,32.094997
0.14530349,31.789999
0.14516596,31.445
0.13620254,31.56
0.12564579,31.699999
0.12288864,31.66
0.1295962,31.65
0.1341839,31.685
0.13254775,31.679998
0.11447285,31.599998
0.10558027,31.599998
0.090591066,31.595
0.108806275,31.51
0.11902757,31.66
NaN,31.824999
0.10559091,31.599998
0.106658146,31.494999
0.10848043,31.644999
0.104766056,31.804998
0.109137066,31.845
0.10794528,31.63
0.10513474,31.42
0.10662369,31.449999
0.110623196,31.705
0.16966152,31.26
0.16444528,31.4
0.16921526,31.515
0.1684792,31.55
0.16376545,31.55
0.16329105,31.425
0.1666482,31.199999
0.16555148,31.105
0.16171452,31.224998
0.16329084,31.435
0.15767677,31.404999
0.13014808,31.474998
0.11144263,31.765
0.105981655,31.82
0.11924816,31.554998
0.13020772,31.085
0.13304016,30.91
0.12936206,31.154999
0.12700833,31.269999
0.12583618,31.505
0.12643304,31.42
0.13242842,31.439999
0.135655,31.55
0.13760449,31.675
0.14238289,31.685
0.14896375,31.72
0.14895529,31.66
0.14180812,31.545
0.1416434,31.455
0.1336972,31.564999
0.12686488,31.74
0.12935056,31.859999
0.13492589,31.779999
0.13575158,31.66
0.134388,31.595
0.12140993,31.564999
0.09171497,31.625
0.11582654,31.585
0.11186939,31.529999
0.10896769,31.55
0.10577226,31.849998
0.08613269,31.91
0.09510178,31.64
0.09820327,31.785
0.090637915,31.974998
0.087355934,31.955
0.08852947,31.724998
0.08977451,31.57
0.08612055,31.57
0.110764354,31.449999
0.17750244,31.099998
0.17633913,31.23
0.170527,31.449999
0.15747161,31.56
0.16161704,31.64
0.16992274,31.57
0.17471315,31.33
0.17559542,31.115
0.16954608,31.115
0.1606977,31.279999
0.15450795,31.385
0.1501044,31.48
0.1341373,31.73
0.1227702,31.699999
0.12611146,31.41
0.13608947,31.234999
0.14139813,31.109999
0.12172643,31.025
0.10869592,31.175
0.117643155,31.5
0.13043934,31.494999
0.13782045,31.5
0.14689504,31.574999
0.1536732,31.56
0.15727423,31.535
0.15938836,31.685
0.15620372,31.58
0.1438027,31.425
0.1393433,31.385
0.14542796,31.289999
0.14852859,31.439999
0.14080228,31.519999
0.13016678,31.505
0.13444407,31.654999
0.14671378,31.59
0.14223915,31.4
0.11746456,31.355
0.11582666,31.505
0.12652496,31.515
0.12017183,31.564999
0.11505058,31.595
0.097288124,31.744999
0.09581959,32.21
0.09328493,32.145
0.09262697,31.824999
0.09274244,31.705
0.09195072,31.779999
0.09255063,31.804998
0.09004884,31.75
0.12598474,31.724998
0.18323559,30.974998
0.1769462,31.269999
0.1655779,31.41
0.15746036,31.64
0.16740748,31.785
0.17972405,31.71
0.1879972,31.4
0.18798886,31.105
0.17559639,31.175
0.16226493,31.23
0.15565321,31.31
0.15392622,31.465
0.15381908,31.605
0.14405987,31.654999
0.1380786,31.539999
0.13925485,31.24
0.14660494,31.099998
0.13708049,31.115
0.11644457,31.119999
0.118689306,31.179998
0.13827887,31.529999
0.15786254,31.644999
0.16978128,31.51
0.16679955,31.404999
0.16121404,31.314999
0.15885757,31.445
0.15464579,31.529999
0.1473084,31.46
0.14586154,31.375
0.14995122,31.314999
0.15443029,31.314999
0.14535584,31.435
0.13667981,31.505
0.14227587,31.519999
0.14518766,31.494999
0.13921615,31.289999
0.12702474,31.255
0.123222955,31.42
0.12652558,31.435
0.120172225,31.539999
0.11349434,31.635
0.11141378,31.765
0.10697954,31.925
0.09944293,31.994999
0.09871499,31.885
0.09685709,31.724998
0.097438306,31.789999
0.09941016,31.865
0.09442162,31.795
0.11191312,31.904999
0.19021384,31.144999
0.17293537,31.32
0.1684588,31.414999
0.16498318,31.494999
0.16799921,31.355
0.17209636,31.279999
0.1733997,31.269999
NaN,30.824999
NaN,31.939999
0.15814267,31.085
0.15284987,31.109999
0.15985556,31.355
0.15412787,31.359999
0.14525163,31.49
0.13961354,31.535
0.14499222,31.324999
0.14870109,31.144999
0.13478611,31.164999
0.10577744,31.21
0.09899123,31.474998
0.1357841,31.564999
0.1493552,31.619999
0.15790133,31.689999
0.14272925,31.675
0.13480887,31.425
0.1622233,31.234999
0.18088292,31.164999
0.17298862,31.23
0.1576017,31.205
0.15860304,31.199999
0.15347847,31.394999
0.14678708,31.41
0.1458734,31.429998
0.15552704,31.505
0.15698053,31.494999
0.1447334,31.425
0.13681465,31.41
0.13075286,31.369999
0.12646434,31.449999
0.123662785,31.425
0.1136856,31.47
0.11167681,31.56
0.12577443,31.75
0.13512327,31.664999
0.12259227,31.605
0.110729665,31.599998
0.10529348,31.695
0.10026628,31.875
0.09675287,31.804998
0.12125246,31.75
0.17931612,30.939999
0.16586551,31.189999
0.16507831,31.23
0.16339323,31.179998
0.16949424,31.06
0.18707895,30.84
0.19580133,30.8
NaN,30.824999
NaN,31.939999
0.15814269,30.435
0.16225313,30.869999
0.17460522,31.015
0.16358443,31.13
0.15140581,31.275
0.14131644,31.359999
0.1453558,31.234999
0.14946117,31.265
0.13920048,31.31
0.1300703,31.304998
0.12703182,31.545
0.14678039,31.914999
0.15364307,32.035
0.15427375,31.81
0.14725742,31.72
0.15551397,31.59
0.19423208,31.244999
0.18297765,31.175
0.18716867,31.279999
0.1649338,31.385
0.15288103,31.539999
0.14615116,31.484999
0.1432591,31.5
0.14203322,31.574999
0.14616445,31.57
0.14756037,31.46
0.14628218,31.394999
0.1444007,31.279999
0.13862266,31.355
0.13376357,31.525
0.1313019,31.41
0.11328769,31.449999
0.113617614,31.57
0.13942245,31.765
0.134502,31.92
0.12760797,31.865
0.1200373,32.035
0.1123281,31.84
0.10200353,31.72
0.09343079,31.75
0.09147703,31.795
0.17912216,31.14
0.16671401,31.265
0.17373769,31.3
0.16609837,31.26
0.18847218,31.085
0.18987669,30.66
0.19580175,30.435
NaN,30.824999
NaN,NaN
NaN,30.72
0.22905995,30.804998
0.19671294,31.005
0.17201947,31.095
0.14611442,31.17
0.13374126,31.199999
0.14244239,31.035
0.14297439,31.08
0.14846252,31.355
0.14586946,31.33
0.14045581,31.439999
0.15402289,31.474998
0.16624713,31.625
0.16530102,31.724998
0.162475,31.91
0.17405637,31.785
0.16979331,31.56
0.21944916,31.269999
0.196659,31.275
0.17134136,31.349998
0.15548952,31.46
0.14555772,31.515
0.14312603,31.429998
0.14364906,31.554998
0.14566861,31.535
0.1455577,31.46
0.1453044,31.47
0.13775255,31.404999
0.12837465,31.41
0.104690515,31.369999
0.13604777,31.425
0.14157662,31.484999
0.13334665,31.314999
0.12524721,31.439999
0.13099746,31.619999
0.12595966,31.605
0.12110079,31.859999
0.10472984,32.055
0.10229326,31.955
0.10980653,31.84
0.114794105,31.865
0.17379715,31.3
0.16621308,31.375
0.1716499,31.369999
0.18688259,31.185
0.20159915,31.085
0.22033241,31.054998
0.21599974,31.175
0.2156767,31.279999
NaN,31.285
0.22865677,30.675
0.24117264,30.625
0.22583707,30.824999
0.1840137,31.054998
0.15246451,31.175
0.1477814,31.244999
0.14672603,31.234999
0.149511,31.025
0.14789419,31.215
0.14277633,31.275
0.13529785,31.519999
0.14619458,31.585
0.15577449,31.5
0.15754245,31.51
0.14775318,31.81
0.15870233,31.785
0.15434709,31.609999
0.15865295,31.48
0.23117405,31.314999
0.17518827,31.324999
0.14805059,31.4
0.14021866,31.5
0.13773833,31.265
0.14459169,31.465
0.14471765,31.64
0.14424014,31.494999
0.14029858,31.5
0.13484332,31.519999
0.13784596,31.505
0.13552941,31.595
0.12820531,31.554998
0.13257504,31.564999
0.12358733,31.519999
0.123726085,31.875
0.1310859,31.855
0.12568142,31.849998
0.11828714,31.945
0.12124678,31.664999
0.113098726,31.595
0.12588443,31.585
0.13492975,31.765
0.16370508,31.355
0.16710797,31.304998
0.18864703,31.199999
0.21932293,31.019999
0.19636248,31.064999
0.21199298,31.115
0.2177063,31.22
0.19717133,31.154999
0.20492594,30.939999
0.22865307,30.5
0.22851437,30.449999
0.2282933,30.615
0.23127206,31.029999
0.18935917,31.224998
0.16473731,31.3
0.15769126,31.205
0.15163958,31.17
0.14800943,30.98
0.15049408,31.074999
0.14704335,31.13
0.13966334,31.47
0.15818597,31.545
0.16380526,31.689999
0.13818088,31.769999
0.13503185,31.914999
0.14288205,31.779999
0.14197075,31.8
0.14574105,31.744999
0.14213803,31.695
0.14100954,31.484999
0.1339346,31.519999
0.1307313,31.599998
0.13525261,31.65
0.13880298,31.474998
0.1368461,31.289999
0.1376679,31.445
0.13387218,31.539999
0.1320059,31.699999
0.1338472,31.619999
0.15020569,31.64
0.1354694,31.56
0.12125163,31.74
0.11191515,31.785
0.120036006,31.88
0.12998551,32.035
0.11135093,31.564999
0.12325106,31.519999
0.13260502,31.755
0.11364591,31.5
0.112261675,31.31
0.16307384,31.474998
0.18597798,31.445
0.27257994,31.335
0.51346636,31.25
0.43654302,31.215
0.22294913,31.195
0.21765257,31.125
0.21825422,31.09
0.20492595,30.885
0.19876717,30.744999
0.22851422,30.574999
0.22829336,30.664999
0.739559,31.17
0.57622766,31.265
0.1879885,31.23
0.18413079,31.289999
0.16100365,31.175
0.1594059,31.105
0.15097192,31.21
0.1536507,31.365
0.14142485,31.56
0.15150252,31.505
0.16478996,31.58
0.1503498,31.635
0.14896885,31.935
0.1441189,31.945
0.13952704,31.785
0.13558339,31.769999
0.14203049,31.63
0.14247404,31.5
0.14343521,31.529999
0.13415715,31.529999
0.13579443,31.539999
0.13657984,31.385
0.14477405,31.48
0.13715388,31.599998
0.13781945,31.414999
0.14561176,31.73
0.13619082,31.845
0.14680602,31.685
0.14852265,31.519999
0.13419962,31.814999
0.119146965,31.74
0.12394151,31.699999
0.13335545,31.804998
0.12327544,31.769999
0.11455788,31.689999
0.111840926,31.705
0.105200715,31.505
0.11097652,31.5
0.16400856,31.654999
0.16396092,31.585
0.2668786,31.449999
0.7743131,31.455
1.3398175,31.535
0.8970376,31.314999
0.31851652,31.119999
0.24435563,31.115
0.2317563,31.025
0.2175376,30.89
0.19097205,30.859999
0.19198005,31.015
NaN,31.135
0.84730595,31.4
0.84730595,30.994999
0.15828054,31.255
0.15802017,30.75
0.15511282,31.064999
0.14878859,31.279999
0.16115381,31.24
0.15367521,31.31
0.14921507,31.484999
0.14307736,31.474998
0.14341033,31.564999
0.14714064,31.849998
0.14610155,31.845
0.14158925,31.814999
0.14063661,31.724998
0.14257276,31.73
0.14142825,31.689999
0.14114612,31.63
0.13905393,31.654999
0.14284125,31.494999
0.15182357,31.314999
0.13995261,31.535
0.14251016,31.47
0.15250885,31.615
0.14784986,31.755
0.1432006,32.07
0.14427489,32.059998
0.13595451,31.75
0.13036342,31.664999
0.11995326,31.724998
0.1086861,31.699999
0.12285357,31.84
0.12913945,31.785
0.11757264,31.695
0.11748499,31.574999
0.118687265,31.72
0.122889586,31.48
0.1665112,31.849998
0.1588128,31.699999
0.1747977,31.535
0.45537874,31.56
1.2401569,31.679998
1.6724118,31.609999
0.7437657,31.144999
0.27421033,30.955
0.25189224,31.015
0.22797444,31.095
0.20451428,31.21
0.1919804,31.24
0.19738728,31.289999
0.31809545,32.915
0.40281573,30.66
0.17204086,30.57
0.16996272,30.865
0.1649561,31.414999
0.15620673,31.5
0.14893724,31.449999
0.1470646,31.465
0.1410071,31.505
0.13550295,31.535
0.13826431,31.67
0.14502065,31.67
0.14924961,31.75
0.14900339,31.76
0.1431884,31.705
0.13472714,31.574999
0.13454394,31.564999
0.14460264,31.57
0.15197915,31.654999
0.15618321,31.545
0.15264472,31.545
0.14818726,31.515
0.15358849,31.595
0.15880746,31.599998
0.15012828,31.865
0.14633343,32.035
0.14447643,32.03
0.13064408,31.875
0.120172754,31.644999
0.12192315,31.51
0.119067036,31.81
0.12461057,31.675
0.1149399,31.72
0.1304059,31.765
0.13361695,31.689999
0.14387158,31.88
0.1501272,31.8
0.16424868,31.955
0.15691559,31.99
0.155547,32.17
0.16138157,32.085
0.1821313,31.804998
0.25526544,31.449999
0.36514762,31.265
0.49407783,31.15
0.58317184,31.035
0.40381002,31.24
0.2245886,31.289999
0.2058779,31.109999
0.1973873,31.06
0.21392949,31.06
0.21753114,31.045
0.19811116,31.099998
0.17705865,31.224998
0.16988178,31.465
0.1619388,31.48
0.15458493,31.349998
0.15672235,31.429998
0.1609008,31.635
0.15933421,31.675
0.15217286,31.724998
0.14576963,31.705
0.14300673,31.654999
0.1430969,31.74
0.14300437,31.769999
0.14294177,31.67
0.1439107,31.63
0.14440955,31.605
0.1513483,31.554998
0.16196892,31.535
0.16693605,31.48
0.17697324,31.635
0.18019356,31.529999
0.16542807,31.39
0.14574455,31.42
0.14185812,31.689999
0.13731994,31.715
0.13462524,31.81
0.13032477,31.789999
0.1262243,31.39
0.1293489,31.605
0.124803625,31.705
0.11103759,31.585
0.108778454,31.59
0.13588694,31.84
0.13341473,31.894999
0.1315355,31.8
0.15551722,31.91
0.15191102,32.25
0.15499242,32.35
0.15803565,32.055
0.16515978,31.89
0.18087862,31.644999
0.19321056,31.484999
0.19966777,31.48
2.036708,31.685
0.5835135,31.494999
0.2780319,31.289999
0.23585734,31.195
0.21234137,31.13
0.20342919,31.085
0.19253768,31.09
0.17670543,31.205
0.16918297,31.359999
0.16145061,31.42
0.3373745,31.404999
0.29438993,31.25
0.1609325,31.335
0.16090496,31.654999
0.1572579,31.679998
0.14954773,31.644999
0.14322124,31.67
0.14681561,31.619999
0.15162385,31.635
0.14493631,31.685
0.14083384,31.689999
0.14462967,31.679998
0.14645821,31.564999
0.14666012,31.49
0.1552759,31.529999
0.18127123,31.585
0.18198693,31.71
0.15830915,31.654999
0.15012573,31.51
0.1462524,31.564999
0.1347738,31.55
0.12929952,31.615
0.13273048,31.72
0.12904301,31.65
0.1252061,31.535
0.12483294,31.605
0.11963489,31.654999
0.10824075,31.635
0.104837514,31.769999
0.12213261,31.894999
0.12103728,31.84
0.11424798,31.869999
0.14572336,31.914999
0.14920549,31.965
0.15185307,32.01
0.1565621,31.835
0.16228455,31.804998
0.1639636,31.49
0.17289265,31.49
0.19017862,31.394999
0.1970093,31.55
1.4292972,31.46
0.45928892,31.285
0.3427066,31.074999
0.25515035,30.89
0.22029367,30.925
0.21986745,31.045
0.21458134,30.97
0.19099282,31.185
0.17776182,30.9
0.16408893,30.91
0.15237609,31.404999
0.15009803,31.59
0.15811194,31.71
0.16325246,31.619999
0.1548659,31.679998
0.14499353,31.84
0.14559391,31.83
0.14421406,31.689999
0.1407357,31.695
0.14192738,31.744999
0.14381894,31.679998
0.1482108,31.615
0.14995201,31.545
0.1541318,31.48
0.1573096,31.474998
0.15624239,31.554998
0.15163174,31.439999
0.15123416,31.375
0.14653006,31.46
0.13293669,31.539999
0.13079138,31.57
0.13078925,31.615
0.12653366,32.059998
0.12425129,32.155
0.12574355,31.785
0.12306964,31.685
0.11030732,31.679998
0.10477853,31.894999
0.1155116,32.005
0.1150387,31.84
0.10650069,31.894999
0.13842908,31.925
0.14111236,32.155
0.14581259,32.085
0.14688902,31.59
0.1543072,31.824999
0.15984944,31.609999
0.15731831,31.449999
0.17141625,31.42
0.68050915,31.51
2.0504565,31.585
2.288911,31.64
1.3694028,31.269999
0.52385104,31.109999
0.27673063,31.119999
0.25561646,30.955
0.24472626,30.785
0.1909932,31.06
0.19439387,31.58
0.18628219,31.039999
0.16046026,31.269999
0.15553841,31.539999
0.5723834,31.529999
0.6256126,31.465
0.24204351,31.76
0.14831431,31.845
0.1393001,31.779999
0.13946055,31.679998
0.1370956,31.679998
0.1349876,31.685
0.13967949,31.71
0.14752555,31.785
0.14949833,31.574999
0.15744507,31.55
0.15499184,31.525
0.14823538,31.5
0.1504199,31.529999
0.1472115,31.76
0.13441844,31.96
0.12673423,31.974998
0.12104456,31.785
0.1203091,31.609999
0.12208234,31.795
0.121768884,31.904999
0.122357935,31.929998
0.120298475,31.904999
0.11473229,31.765
0.11733291,31.88
0.116351575,31.914999
